cmake 3.30.5-msvc23
curl 92591a63c2e83b5e38acdf5ac5fa48e68c0d1133ef63310b869f3a44d7e8edd1
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
portfile.cmake 391b3760b09c4569fb25ebc0f3c5210758163a123273df292600771c2e0a2e38
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake 4df6da9dca575be895288592e742a417c37ef5c29c30a71f600091b34ae9b90a
vcpkg-cmake-config 669ac1c81eb695cb73a21577da59848fa3263bbc8411791c94a83cfde7cd9512
vcpkg.json a0b844b0c0b0fd8a9d1089768d76b13b2286bbeca07944ccacd2415aee38c507
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
