cmake 3.30.1
curl 511a6ab050828923f6d6086c03c83caeaa449e8aa54496d9bf4a39e8db7ecc93
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
portfile.cmake 391b3760b09c4569fb25ebc0f3c5210758163a123273df292600771c2e0a2e38
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake 445345b4b5d688033f6d762659009d3547124b54e7084b731c6b7421bc9117a7
vcpkg-cmake-config 15dc140d7aa3c4916a610df7669bec76b0c394e11c1783cad2db0b03188d4f98
vcpkg.json a0b844b0c0b0fd8a9d1089768d76b13b2286bbeca07944ccacd2415aee38c507
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
